drug_schedule,description,trade_name_detected,is_billable,is_multi_dose,is_external,is_refrigerated,unit_of_issue,requires_cycle_count_witness,requires_issue_witness,requires_restock_witness,requires_return_witness,requires_waste_witness,Issue Unit Strength,order_quantity,order_unit,order_unit_price
0,.05 x 9 Equine Stomach Tube ,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,0 PDS Suture,,1,0,1,0,PACK,0,0,0,0,0,,36,PACK ,$345.69
0,0.45% NaCl 1 liter,,1,0,0,0,BAG,0,0,0,0,0,,12,BAG,$63.33
0,0.45% NaCl 500ml ,,1,0,0,0,BAG,0,0,0,0,0,,18,BAG,$20.99
0,0.9% Nacl Fluids Bag  24X500ML,,1,0,0,0,BAG,0,0,0,0,0,,24,BAG,$111.08
0,0.9% NaCl Irrigation (1000mL),,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,1.5mm Endotracheal Tube,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,1/2 Cut 5 Surgical Needle Regular,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,1/4 in x 20yd Umbilical Tape,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,10fr Endotracheal Introducer,BOUGIE ,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$13.27
0,10fr x 42 Green Feeding Tube,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$1.29
0,10mL Blood Tube No adds,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,10ml Red Blood Collect Tube 100ct,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,11.0mm Endotracheal Tube,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$4.49
0,12.0mm Endotracheal Tube,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$8.99
0,12-16in Feeding Tube Collar,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$42.61
0,12fr x 40cm Foley Cath 5mL Balloon,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$10.41
0,12g x 1in Multi BLOOD collection,,1,0,0,0,BOX,0,0,0,0,0,,1,BOX,$11.78
0,12mL Curved Tip Syringe,,1,0,1,0,BOX,0,0,0,0,0,,50,SYR,$20.18
0,12mL Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$26.73
0,12qt Sharps Container,,1,0,1,0,EACH,0,0,0,0,0,,1,BOX,$0.00
0,140mL Syringe,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$5.10
0,14g x 1.5 Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$18.13
0,14g x 13cm Catheter Fenestrated ,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$12.70
0,14g x 2.0 Needle Green,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$20.95
0,14g x 2in  Needle Hypodermic,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$23.02
0,14g x 9cm Super Core Biopsy Needle ,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$25.91
0,15g x 22in Equine Trach Wash Kit,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$13.78
0,16g x  9cm Biopsy Needle,Jorvet,1,0,1,0,PACKET,0,0,0,0,0,,1,PACKET,$0.00
0,16g x 0.75 Needle Hypoder Vet Gray ,Monoject,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,16G x 1 Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,16g x 1.0 Needle Bevel Gray,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$18.54
0,16g x 1.5in Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$21.49
0,16g x 1in Needle Hypodermic,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$18.67
0,16g x 2in Catheter,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.58
0,16g x 8cm Catheter Fenestrated,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$12.20
0,16Ga x 7.5cm Catheter ,MILA Centesis,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$26.00
0,16X1 100S Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,18fr x 40cm Catheter Foley,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$14.85
0,18G Catheter #50,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$60.27
0,18g x 1 1/2 Needle Hypodermic,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$11.35
0,18g x 1.0 Needle  Gray,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,18g x 1.16 Catheter,Insyte,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$29.02
0,18G x 1.5 Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$4.57
0,18g x 1in Needle,Nippro,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$3.45
0,18g x 25cm Spinal Needle,,1,0,0,0,BOX,0,0,0,0,0,,1,BOX,$10.22
0,18g x 3/4in Butterfly Infusion Set ,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$0.87
0,18g x 5/8 Needle Pink,,1,0,0,0,BOX,0,0,0,0,0,,1,BOX,$13.96
0,18g x 9cm SuperCore Biopsy Needle,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,18GX1 Needle HYPO,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$6.74
0,19g x 1 1/2in Needle,Nippro,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$4.04
0,19g x 25cm Catheter Drum Long Line,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$18.24
0,1in x 10yd Porous Tape,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,1mL Oral Syringe w/Cap,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$15.09
0,1mL Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$20.18
6,20% Fat Emulsion Inj,,1,0,0,0,BAG,0,0,0,0,0,200mg,1,BAG,$24.06
0,20g Catheter,,1,0,1,0,EACH,0,0,0,0,0,,50,EACH,$1.00
0,20G Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$6.74
0,20g x 0.5 Needle Hypoder Vet Pink ,Monoject,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,20g x 1 1/2 in Needle,Nippro,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$3.45
0,20g x 1 SurFlo IV Catheter Pink ,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,20g x 1.25 Catheter,,1,0,1,0,EACH,0,0,0,0,0,,1,EA,$11.96
0,20g x 1.5 Needle Rigid Vet Syr Pink,Monoject,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,20g x 1in Catheter ,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$1.21
0,20g x 1in Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$10.49
0,20g x 20cm Catheter Drum Long Line,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$18.24
0,20mL Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$20.18
0,21g x 1 Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$10.10
0,22g  x 1.5 Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$3.04
0,22g Catheter,Terumo,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$1.27
0,22G Winged Infusion Set,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.73
0,22g x 1 1/2in Needle,Nippro,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$3.82
0,22g x 1.0 Needle Hypode Vet Blue,Monoject,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,22g x 25cm Catheter Drum Long Line,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$18.24
0,22g x 3/4 Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$10.00
0,22g x 3cc Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$13.54
0,23g x 16ml Syringe Pico 70,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$454.00
0,23g x 3/4 Needle,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$3.70
0,24g Catheter,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$1.00
0,25g x 1 Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$5.50
0,25g x 5/8 Needle Hypodermic Vet Red,Monoject,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,2in Cast Padding ,,1,0,1,0,BAG,0,0,0,0,0,,1,BAG,$16.11
0,2in x 3in Telfa Pad,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$4.70
0,3 Fr x 25 Nasogastric Tube,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,"3.5"" Backhaus Towel Clamp",,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,30in Elizabethan Collar,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$4.46
0,35 Regular Skin Stapler,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,3cc LL Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,3in x 4in  Telfa Pad,,1,0,1,0,EACH,0,0,0,0,0,,100,EACH,$18.88
0,3in x 75in Bandage Stretch ,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$1.55
0,3inch Cast tape ,Deltalite,1,0,1,0,ROLL,0,0,0,0,0,,10,ROLL,$40.14
0,3mL Syringe,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,3mm Biopsy Punch,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$1.74
0,3x3 Gauze Sponge 12 PLY ,Curity,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,45cc Clear Plastic Bttl,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$56.84
0,4in Conform Stretch Bandage ,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$3.25
0,4in Vetrap Assorted,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,4x4 Gauze 4 PLY,Versalon,1,0,1,0,SLEEVE,0,0,0,0,0,,1,SLEEVE,$0.00
0,5cc Prima Syringe,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$36.86
0,5in Mila Centesis Valve/Drain Adap,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$47.50
0,5inch Cast tape,Deltalite,1,0,1,0,ROLL,0,0,0,0,0,,10,ROLL,$83.80
0,5ml Blood Tubes 100ct,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$28.00
0,5ml Lavender Blood Collection Tube ,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,5ml Red Blood Collection Tube,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$0.00
0,60 drops/ml IV Administration set,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$5.31
0,60 x 90cm Buster Drape ,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$31.89
0,60cc LS Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$21.98
0,60mL Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$20.18
0,6mL Syringe,,1,0,1,0,BOX,0,0,0,0,0,,1,BOX,$20.18
0,7.5mm Endo trachealTube,,1,1,1,0,UNIT,0,0,0,0,0,,1,UNIT,$1.41
0,8fr 30sm Foley Catheter,FC830,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$0.00
0,8fr x 30cm Foley Cath 3mL Balloon ,,1,0,0,0,EACH,0,0,0,0,0,,5,EACH,$11.92
0,8qt Sharps Container,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$0.00
6,Abbott Freestyle Libre Sensor 3 ,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$91.72
6,Acepromazine 10mg/ml Inj,,1,1,0,0,ML,0,0,0,0,0,10 mg,50,ML,$24.79
6,Acepromazine 25mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,25 mg,100,TAB,$46.93
2,Acetamin/Codeine 120/12mg Oral 5mL,Tylenol 3,1,1,0,0,ML,1,1,1,1,1,132mg,473,ML,$507.85
6,Acetaminophen 32 mg/mL Oral ,Tylenol,1,1,0,0,ML,0,0,0,0,0,32 mg,59,ML,$4.72
6,Acetaminophen 325 mg Tablet,Tylenol,1,1,0,0,TAB,0,0,0,0,0,325 mg,100,TAB,$0.00
6,Acetaminophen 500 mg Tablet,Tylenol,1,1,0,0,TAB,0,0,0,0,0,500 mg,100,TAB,$2.06
2,Acetamin/Codeine 300/30MG Tablet,Tylenol 3,1,1,0,0,TAB,1,1,1,1,1,330mg,100,TAB,$21.89
6,AcetaZOLAMIDE 250 mg Tablet,Diamox,1,1,0,0,TAB,0,0,0,0,0,250 mg,100,TAB,$28.70
6,Acetylcysteine 20% Inj,,1,1,0,0,ML,0,0,0,0,0,200mg,6,ML,$43.16
2,Actacode Codeine Linctus 25mg/mL Inj,,1,1,0,0,ML,1,1,1,1,1,25 mg,100,ML,$0.28
6,Activated Charcoal  50g/225ml,,1,1,0,0,ML,0,0,0,0,0,222mg,225,ML,$0.07
6,Activated Charcoal 24g/100mL,,1,1,0,0,ML,0,0,0,0,0,100 ml,100,ML,$0.00
6,Activated Charcoal w/Sorb 50g/250ml,,1,1,0,0,ML,0,0,0,0,0,240mg,250,ML,$0.08
6,Acular Eye Drops 0.5% 5ml,Veenak,1,0,0,0,EACH,0,0,0,0,0,0.50%,5,EACH,$10.24
6,Acyclovir 400 mg Tablet,Zovirax,1,1,0,0,TAB,0,0,0,0,0,400 mg,100,TAB,$8.19
0,Adaptil Calm Collar Small,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$15.92
0,Adaptil Collar Junior,,1,0,1,0,EACH,0,0,0,0,0,,1,EACH,$15.14
0,Adaptil Diffuser + 48ml refill,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$16.50
6,Adequan 100mg/ml Inj,,1,1,0,1,ML,0,0,0,0,0,100mg,10,ML,$0.00
6,Adrenaline (1:1000) 1ml vial,,1,0,0,0,VIAL,0,0,0,0,0,,10,ML,$12.24
6,Advantage 250 L/dog (10-25kg) ,Advantage,1,0,0,0,DOSE,0,0,0,0,0,,4,VIAL,$6.46
6,Advita Probiotic Paste for Pets 15g,,1,0,0,0,SYR,0,0,0,0,0,15 g,1,SYR,$5.48
6,Advita Probiotic Powder for Cats 1g,,1,0,0,0,PACKET,0,0,0,0,0,1 g,30,PACKET,$14.91
6,Advita Probiotic Powder for Dogs 1g,,1,0,0,0,PACKET,0,0,0,0,0,1 g,30,PACKET,$14.91
6,Aerokat Aerosol Chamber,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$40.74
6,Aglepristone 30mg/ml Inj,Alizine,1,1,0,0,ML,0,0,0,0,0,30mg,10,ML,$46.51
6,Aktivait Cat Capsule,,1,0,0,0,CAP,0,0,0,0,0,,60,CAP,$24.00
6,Aktivait Med/Lge Breed Tablet,,1,0,0,0,CAP,0,0,0,0,0,,60,CAP,$24.00
6,Albumin Lyophilized 5gm,,1,0,0,0,BTTL,0,0,0,0,0,5 g,1,BTTL,$373.00
6,Albuterol 90 mcg Inhaler,,1,0,0,0,EACH,0,0,0,0,0,90 mcg,1,EACH,$88.70
6,Albuterol Sulfate 0.4 mg/mL Oral,,1,1,0,0,ML,0,0,0,0,0,0.4 mg,473,ML,$17.35
6,Alcaine 0.5% Eye Drops,,1,0,0,0,BTTL,0,0,0,0,0,0.50%,1,BTTL,$0.00
4,Alfaxalone 10mg/mL Inj,,1,1,0,0,ML,1,1,1,1,1,10 mg,10,ML,$38.90
6,Allerderm shampoo 250ml,,1,0,0,0,BTTL,0,0,0,0,0,,1,BTTL,$10.99
6,Allopurinol 100mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,100 mg,100,TAB,$0.00
6,Allopurinol 300mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,300 mg,100,TAB,$0.00
4,Alprazolam 0.25mg Tablet,,1,1,0,0,TAB,1,1,1,1,1,0.25 mg,100,TAB,$0.00
4,Alprazolam 0.5mg Tablet,,1,1,0,0,TAB,1,1,1,1,1,0.5 mg,100,TAB,$0.00
4,Alprazolam 1mg Tablet,,1,1,0,0,TAB,1,1,1,1,1,1 mg,100,TAB,$0.00
4,Alprazolam 2mg Tablet,,1,1,0,0,TAB,1,1,1,1,1,2 mg,100,TAB,$12.79
6,Aluminum Hydroxide 64 mg/mL Gel,,1,1,0,0,ML,0,0,0,0,0,64 mg,473,ML,$6.71
6,Amacin Ear & Eye Ointment 4g,,1,0,0,0,TUBE,0,0,0,0,0,4 g,1,TUBE,$10.49
6,Amantadine 10mg/mL Oral Soln,,1,1,0,0,ML,0,0,0,0,0,10 mg,473,ML,$18.15
6,Amantidine 100mg tablet,,1,1,0,0,TAB,0,0,0,0,0,100 mg,100,TAB,$0.00
6,Amikacin Injection 250mg/mL,,1,0,0,0,BTTL,0,0,0,0,0,250 mg,10,BTTL,$77.30
6,Aminocaproic Acid 250mg/mL Inj,,1,1,0,0,ML,0,0,0,0,0,250 mg,20,ML,$10.60
6,Aminocaproic Acid 500mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,500 mg,90,TAB,$1.65
6,Aminophylline 25mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,25 mg,20,TAB,$378.02
6,Aminophylline 25mg/ml Inj,,1,1,0,0,ML,0,0,0,0,0,25mg,1,ML,$11.65
6,Amiodarone 200mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,200 mg,60,TAB,$7.89
6,Amitriptyline 100mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,100 mg,100,TAB,$6.77
6,Amitriptyline 10mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,10 mg,100,TAB,$1.97
6,Amitriptyline 25mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,25 mg,100,TAB,$2.61
6,Amitriptyline 50mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,50 mg,100,TAB,$4.58
6,Amlodipine 1.25mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,1.25 mg,90,TAB,$0.00
6,Amlodipine 2.5mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,2.5 mg,90,TAB,$1.79
6,Amlodipine 5mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,5 mg,90,TAB,$0.94
6,Amoxi Drops 50mg/ml,,1,0,0,0,BTTL,0,0,0,0,0,50mg,1,BTTL,$13.85
6,Amoxi/Clav Potass 62.5mg/mL Oral,Clavamox Drops,1,0,0,0,BTTL,0,0,0,0,0,62.5 mg,1,BTTL,$12.24
6,Amoxicillin/Clavulanate 125mg Tab,Clavamox,1,1,0,0,TAB,0,0,0,0,0,125 mg,210,TAB,$0.00
6,Amoxicillin/Clavulanate 250mg Tab,Clavamox,1,1,0,0,TAB,0,0,0,0,0,250 mg,210,TAB,$246.13
6,Amoxicillin/Clavulanate 375mg Tab,Clavamox,1,1,0,0,TAB,0,0,0,0,0,375 mg,210,TAB,$0.00
6,Amoxicillin/Clavulanate 62.5mg Tab,Clavamox,1,1,0,0,TAB,0,0,0,0,0,62.5 mg,210,TAB,$67.77
6,Amoxicillin 100mg Tablet,Amoxil,1,1,0,0,TAB,0,0,0,0,0,100 mg,500,TAB,$0.38
6,Amoxicillin 125 mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,125 mg,100,TAB,$22.42
6,Amoxicillin 150 mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,150 mg,500,TAB,$260.95
6,Amoxicillin 200 mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,200 mg,500,TAB,$276.35
6,Amoxicillin 250mg Capsule,,1,0,0,0,CAP,0,0,0,0,0,250 mg,500,CAP,$0.00
6,Amoxicillin 400 mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,400 mg,250,TAB,$238.45
6,Amoxicillin 50 mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,50 mg,500,TAB,$114.20
6,Amoxicillin 500mg Capsule,,1,0,0,0,CAP,0,0,0,0,0,500 mg,500,CAP,$0.00
6,Amphotericin 3mg/mL Inj,,1,1,0,0,ML,0,0,0,0,0,3 mg,15,ML,$49.15
6,Ampicillin 1000mg Inj,,1,0,0,0,VIAL,0,0,0,0,0,1000 mg,1,VIAL,$3.75
6,Ampicillin 250mg Inj,,1,0,0,0,VIAL,0,0,0,0,0,250 mg,1,VIAL,$2.30
6,Ampicillin 500mg Inj,,1,0,0,0,VIAL,0,0,0,0,0,500 mg,1,VIAL,$2.22
6,Ampicillin Sulbactam 1.5g Inj,,1,0,0,0,VIAL,0,0,0,0,0,1.5 g,10,VIAL,$15.71
6,Ampicillin Sulbactam 30mg/ml Inj,Unasyn,1,1,0,0,ML,0,0,0,0,0,30 mg,50,ML,$58.00
2,Anesketin 100mg/ml Inj,,1,1,0,0,ML,1,1,1,1,1,100mg,5,ML,$0.00
6,Animax Ointment 15ml,Animax,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$13.63
6,Animax Ointment 30 mL,Animax,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$21.25
6,Animax Ointment 7.5ml,Animax,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$9.11
6,Antivenin,,1,0,0,0,DOSE,0,0,0,0,0,,1,DOSE,$0.00
6,Apomorphine 3mg/ml Inj,,1,1,0,0,ML,0,0,0,0,0,3mg,3,ML,$0.00
6,Apomorphone 6mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,6 mg,6,TAB,$0.00
6,aPTT In-House,,1,0,0,0,EACH,0,0,0,0,0,,10,TEST,$0.00
6,Artifical Tears Solution,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$0.00
6,Artificial Tears Ointment,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$10.16
6,Atenolol 50 mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,50 mg,100,TAB,$3.34
6,Atipamazole 5mg/mL Inj,"Antisedan, Revertadine",1,1,0,0,ML,0,0,0,0,0,5 mg,10,ML,$0.00
6,Atopica 100mg Capsule,Atopica,1,0,0,0,BOX,0,0,0,0,0,100 mg,1,BOX,$65.60
6,Atopica 10mg Capsule,Atopica,1,0,0,0,BOX,0,0,0,0,0,10 mg,1,BOX,$22.71
6,Atopica 25mg Capsule,Atopica,1,0,0,0,BOX,0,0,0,0,0,25 mg,1,BOX,$25.70
6,Atopica 50mg Capsule,Atopica,1,0,0,0,BOX,0,0,0,0,0,50 mg,1,BOX,$41.20
6,Atopica Feline 5ml,Atopica Feline,1,0,0,0,BOX,0,0,0,0,0,,1,BOX,$35.96
6,Atracurium Besylate 10mg/ml Inj ,,1,0,0,0,BTTL,0,0,0,0,0,10 mg,10,BTTL,$115.50
6,Atropine 0.65mg/ml Inj,,1,1,0,0,ML,0,0,0,0,0,0.65 mg,50,ML,$71.29
6,Atropine 1% Opth Sol 5ml,,1,0,0,0,BTTL,0,0,0,0,0,1%,1,BTTL,$20.51
6,Atropine Ophth Oint 1%,,1,0,0,0,EACH,0,0,0,0,0,1%,1,EACH,$21.95
6,Atropine Sulfate 0.54mg/ml Inj,,1,1,0,0,ML,0,0,0,0,0,0.54 mg,100,ML,$8.76
6,Azithromycin 20mg/mL Oral 15mL,,1,0,0,0,BTTL,0,0,0,0,0,20mg,1,BTTL,$4.25
6,Azithromycin 250 mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,250 mg,18,TAB,$4.83
6,Azithromycin 40mg/ml Inj,,1,1,0,0,ML,0,0,0,0,0,40 mg,1,ML,$3.30
6,Azithromycin 500mg Tablet,,1,1,0,0,TAB,0,0,0,0,0,500 mg,9,TAB,$6.62
6,Azithromycin 50mg/mL Inj,,1,0,0,0,VIAL,0,0,0,0,0,50 mg,10,VIAL,$35.18
6,Azodyl 90 Count Bottle,,1,0,0,0,BTTL,0,0,0,0,0,,1,BTTL,$65.96
6,Azopt 10mg/ml Drops 5ml,,1,0,0,0,BTTL,0,0,0,0,0,10 mg,1,BTTL,$25.75
6,Azostix 25 Count,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$44.99
6,Bag Balm 4.5lb,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$35.84
6,Balance Stress/Dehydration 40lb ,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$6.21
6,Bar Somnus 2P 50 Dose Bottle,,1,0,0,0,EACH,0,0,0,0,0,,1,EACH,$0.00
6,B-Complex Oral ,Nutrived,1,0,0,0,BTTL,0,0,0,0,0,,1,BTTL,$0.00
6,Before-X Sterile Ear Solution 100ml,Tris-EDTA,1,0,0,0,BTTL,0,0,0,0,0,,1,BTTL,$11.79
6,Benazepril 10mg Tablet,"Fortekor, Lotensin",1,1,0,0,TAB,0,0,0,0,0,10 mg,100,TAB,$4.05
6,Benazepril 2.5mg Tablet,"Fortekor, Lotensin",1,1,0,0,TAB,0,0,0,0,0,2.5 mg,100,TAB,$0.96
